pytest              # tests
pytest-cov          # coverage report
ruff==0.15.8        # lint: keep local and CI checks reproducible
pandas              # dataframe / SQL read
psycopg[binary]     # Postgres
requests            # Alpha Vantage API
boto3               # S3 raw upload
python-dotenv       # .env
streamlit           # price dashboard
fastapi             # serving API
uvicorn             # API server
jinja2              # dashboard template
httpx               # FastAPI/TestClient tests
dagster             # orchestration
dagster-webserver   # Dagster UI/dev server
